0 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 5 
0 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.2016129047 0.2016129047 0.2016129047 0.2016129047 5 
0 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 5 
0 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
0 0.8064516187 0.8064516187 0.8064516187 0.8064516187 5 
